DOI,References,Score
10.1016/j.tcs.2007.05.016,"['10.1111/j.2517-6161.1979.tb01066.x', '10.1109/18.54897', '10.1145/321892.321894', '10.1109/tit.2005.844059', '10.2307/2981683', '10.1016/0304-3975(83)90139-1', '10.1006/jcss.2000.1743', '10.1109/tit.2003.814488', '10.1109/18.651051', '10.1080/01621459.1996.10477003', '10.1109/tit.1976.1055501', '10.1109/18.720534', '10.1214/aos/1176346150', '10.1142/s0129054102001291', '10.1023/b:mach.0000015880.99707.b2', '10.1016/s0019-9958(64)90223-2', '10.1109/tit.1978.1055913']",0.65845
10.1016/j.tics.2007.02.005,"['10.3758/bf03195869', '10.1080/096582199387805', '10.1162/0898929042568578', '10.1016/j.neuropsychologia.2006.05.023', '10.1098/rstb.2001.0944', '10.1098/rstb.2005.1631', '10.1016/j.neuroimage.2005.09.025', '10.1037/0033-295x.107.2.261', '10.1016/j.neulet.2006.07.075', '10.1016/j.neuropsychologia.2004.02.014', '10.3758/cabn.3.3.234', '10.1162/08989290051137468', '10.1073/pnas.081082698', '10.1093/brain/awl093', '10.1093/brain/124.6.1156', '10.1073/pnas.071043098', '10.1162/08989290260138672', '10.1111/j.1745-6916.2006.00017.x', '10.1016/j.brainres.2006.01.061', '10.1523/jneurosci.16-13-04275.1996']",0.659734
10.1016/j.tics.2007.09.001,"['10.1038/nature04286', '10.1177/1073858406292647', '10.1016/j.neuron.2004.08.031', '10.1126/science.1062856', '10.1037/0033-295x.102.3.419', '10.1017/s0140525x05000026', '10.1101/lm.80504', '10.1053/smrv.2001.0164', '10.1016/j.cub.2006.05.024', '10.1038/nn1959', '10.1073/pnas.182178199', '10.1038/nature01930', '10.1038/81881', '10.1038/81756', '10.1101/lm.132106', '10.1162/jocn.1997.9.4.534', '10.1016/j.biopsych.2006.03.061', '10.1073/pnas.0510198103', '10.1016/j.cub.2004.01.027', '10.1016/j.bbr.2003.08.013']",0.661149
10.1016/j.tins.2010.01.006,"['10.1136/jnnp.20.1.11', '10.1016/j.conb.2006.03.013', '10.1038/297681a0', '10.1038/13202', '10.1037/0033-295x.99.2.195', '10.1038/nrn1607', '10.1016/0028-3932(83)90005-2', '10.1111/j.1469-7580.2005.00421.x', '10.1016/j.tics.2007.02.005', '10.1126/science.1063530', '10.1016/j.tics.2007.09.001', '10.1038/nature05278', '10.1126/science.1062856', '10.1016/s0896-6273(00)80987-3', '10.1016/0006-8993(86)91483-6', '10.1523/jneurosci.19-16-j0001.1999', '10.1016/0306-4522(89)90423-5', '10.1037/0033-295x.102.3.419', '10.1016/0006-8993(71)90358-1', '10.1016/0166-2236(87)90011-7']",0.654872
10.1016/s0004-3702(98)00023-x,"['10.1016/0022-247x(65)90154-x', '10.1016/0890-5401(92)90048-k', '10.1016/0004-3702(94)00086-g', '10.1287/opre.32.5.1107', '10.1007/bf02283610', '10.1109/tssc.1966.300074', '10.1016/0004-3702(94)00087-h', '10.1007/bf02055574', '10.1287/mnsc.28.1.1', '10.1613/jair.277', '10.1287/opre.21.5.1071', '10.1287/opre.26.2.282', '10.1016/0167-6377(90)90022-w', '10.1007/bf00934845', '10.1007/bf02204836', '10.1287/opre.37.5.791', '10.1016/0304-3975(95)00188-3']",0.656521
10.1016/s0010-0277(98)00016-x,"['10.1037/0033-295x.98.3.409', '10.3758/bf03196968', '10.1364/josaa.10.000759', '10.1037/0033-295x.94.2.115', '10.1037/0096-1523.18.1.121', '10.1037/0096-1523.21.6.1506', '10.1037/0278-7393.13.4.640', '10.1113/jphysiol.1969.sp008862', '10.3758/bf03197620', '10.1037/0033-295x.83.1.1', '10.1007/978-94-009-4420-6_17', '10.2307/1292061', '10.1073/pnas.89.1.60', '10.1109/tcom.1983.1095851', '10.1113/jphysiol.1968.sp008574', '10.1109/tpami.1986.4767851', '10.1098/rstb.1992.0012', '10.1148/radiology.138.2.7455116', '10.1037/0033-2909.111.2.291', '10.1073/pnas.93.21.12046']",0.66381
10.1016/s0042-6989(00)00083-3,"['10.1016/0010-0285(88)90024-2', '10.1093/cercor/8.6.510', '10.1016/0893-6080(95)00053-4', '10.1016/s0734-189x(87)80014-2', '10.1097/00001756-199801260-00023', '10.3758/bf03206880', '10.1152/jn.1994.71.3.856', '10.1016/s0960-9822(95)00108-4', '10.1016/s0079-6123(08)60379-9', '10.1242/jeb.146.1.21', '10.1017/s095252380000804x', '10.1006/cogp.1999.0728', '10.1152/jn.1992.68.1.70', '10.1068/p210147', '10.1007/bf00239352', '10.1080/14640748908402394', '10.1016/s0042-6989(97)00462-8', '10.1037/0096-3445.111.4.369', '10.1111/j.1467-9280.1994.tb00500.x', '10.3758/bf03206016']",0.66494
10.1016/s0160-2896(97)90011-8,"['10.1037/0003-066x.51.2.77', '10.1037/h0038215', '10.1037/0003-066x.42.2.137']",0.659972
10.1016/s0160-2896(97)90014-3,"['10.1037/0033-2909.102.1.3', '10.1016/0001-8791(86)90017-5', '10.1111/j.1744-6570.1991.tb00688.x', '10.1037/0021-9010.78.3.443', '10.1037/0021-9010.80.1.168', '10.1037/0021-9010.76.6.863', '10.5465/amr.1988.4306775', '10.1016/s0160-2896(97)90012-x', '10.1037/0003-066x.50.11.928', '10.1037/0096-3445.115.3.255', '10.1016/s0160-2896(97)90017-9', '10.1037/0021-9010.65.6.697', '10.1016/0001-8791(86)90008-4', '10.1016/0001-8791(84)90018-6', '10.1037/0021-9010.68.4.602', '10.1016/0001-8791(86)90013-8', '10.1037/0033-2909.96.1.72', '10.1037/0021-9010.75.1.28']",0.658082
10.1016/s0896-6273(00)80629-7,"['10.1038/361031a0', '10.1093/cercor/6.2.81', '10.1126/science.1589772', '10.1523/jneurosci.16-09-03056.1996', '10.1126/science.274.5288.771', '10.1002/cne.903130404', '10.1016/0304-3940(90)90069-l', '10.1523/jneurosci.17-17-06783.1997', '10.1016/0306-4522(92)90516-5', '10.1146/annurev.neuro.20.1.185', '10.1152/ajplegacy.1941.135.2.281', '10.1523/jneurosci.09-08-02907.1989', '10.1098/rstb.1997.0139', '10.1152/jn.1961.24.1.26', '10.1152/jn.1961.24.1.50', '10.1152/jn.1985.54.6.1473', '10.1152/jn.1987.57.1.260', '10.1126/science.8235588', '10.1523/jneurosci.13-08-03252.1993', '10.1523/jneurosci.13-08-03266.1993']",0.641207
10.1016/s0896-6273(00)80987-3,"['10.1016/s0092-8674(00)81904-2', '10.1126/science.279.5349.338', '10.1101/sqb.1983.048.01.086', '10.1101/lm.4.3.291', '10.1016/0092-8674(94)90386-7', '10.1085/jgp.64.1.70', '10.1073/pnas.91.15.7041', '10.1126/science.7682336', '10.1126/science.6828885', '10.1073/pnas.85.7.2373', '10.1126/science.1585177', '10.1126/science.275.5302.969', '10.1523/jneurosci.18-01-00458.1998', '10.1016/0896-6273(95)90166-3', '10.1016/0092-8674(95)90213-9', '10.1073/pnas.58.3.1112', '10.1113/jphysiol.1973.sp010273', '10.1038/361031a0', '10.1016/s0896-6273(00)80377-3', '10.1016/0092-8674(94)90400-6']",0.663184
10.1016/s0896-6273(01)00424-x,"['10.1073/pnas.90.12.5718', '10.1016/0028-3932(90)90128-b', '10.1016/s0028-3932(97)00003-1', '10.1088/0954-898x_3_2_009', '10.1162/neco.1992.4.2.196', '10.1126/science.7134968', '10.1016/0042-6989(87)90011-3', '10.1113/jphysiol.1987.sp016474', '10.1016/s0042-6989(97)00121-1', '10.1523/jneurosci.17-06-02112.1997', '10.1038/30875', '10.3758/bf03205010', '10.1523/jneurosci.13-05-01916.1993', '10.1038/332446a0', '10.1152/jn.1991.65.2.178', '10.1523/jneurosci.10-04-01134.1990', '10.1016/0006-8993(92)90436-d', '10.1016/0166-4328(95)00032-1', '10.1152/jn.1991.65.4.841', '10.1016/0042-6989(92)90021-a']",0.655629
10.1016/s0896-6273(02)01096-6,"['10.1152/jn.1988.60.3.909', '10.1152/jn.1993.70.4.1629', '10.1152/jn.1989.61.5.900', '10.1023/a:1008861001091', '10.1523/jneurosci.18-24-10464.1998', '10.1162/neco.1996.8.1.85', '10.1016/0306-4522(89)90423-5', '10.1016/0165-0173(83)90037-1', '10.1126/science.290.5492.812', '10.1038/nn834', '10.1016/s0896-6273(01)00279-3', '10.1523/jneurosci.07-03-00774.1987', '10.1037/0735-7044.116.2.286', '10.1523/jneurosci.19-10-04090.1999', '10.1016/0306-4522(83)90010-6', '10.1016/s0896-6273(01)00186-6', '10.1126/science.275.5297.213', '10.1073/pnas.94.16.8918', '10.1016/s0896-6273(00)81072-7', '10.1038/nature00807']",0.651891
10.1016/s0960-9822(06)00291-0,"['10.1016/s0960-9822(95)00096-0', '10.1037/0096-3445.115.2.107', '10.1016/s0042-6989(96)00286-6', '10.1068/p190773', '10.1523/jneurosci.14-11-06336.1994', '10.1016/s0926-6410(96)00041-9', '10.1523/jneurosci.17-11-04302.1997', '10.1152/jn.1995.74.3.1192', '10.1093/brain/115.1.15', '10.1098/rstb.1992.0007', '10.1212/wnl.32.4.331', '10.1016/0042-6989(94)00273-o', '10.1080/14640749308401064', '10.1016/0010-0285(76)90013-x', '10.1016/0010-0285(84)90009-4', '10.1152/jn.1991.66.1.170', '10.1016/0166-2236(85)90051-7', '10.1016/0166-2236(90)90184-c', '10.1146/annurev.ne.13.030190.000513', '10.1002/hbm.460030207']",0.66348
10.1016/s0960-9822(95)00108-4,"['10.1016/0010-0277(89)90036-x', '10.1037/0033-295x.94.2.115', '10.1016/0010-0285(87)90013-2', '10.1111/j.1467-9280.1990.tb00209.x', '10.1073/pnas.89.1.60', '10.1016/0042-6989(92)90102-o', '10.1038/343263a0', '10.1109/34.254061', '10.1016/s0960-9822(00)00089-0', '10.1126/science.247.4945.978', '10.1152/jn.1972.35.1.96', '10.1152/jn.1981.46.2.369', '10.1523/jneurosci.04-08-02051.1984', '10.1007/bf00279674', '10.1152/jn.1987.57.1.132', '10.1038/335817a0', '10.1152/jn.1991.66.1.170', '10.1038/360343a0', '10.1152/jn.1993.70.3.1115', '10.1098/rspb.1985.0003']",0.675861
10.1017/s0140525x00010372,"['10.1007/bf00401545', '10.1007/978-1-4684-2394-5_7', '10.1037/h0040694', '10.1016/0165-0173(79)90017-1', '10.1016/0166-2236(79)90022-5', '10.1016/s0031-6997(25)06839-5', '10.1037/h0041029', '10.1016/s0091-3057(80)80033-5', '10.1037/h0036330', '10.1007/bf00403631', '10.1007/bf00492365', '10.1016/0006-8993(73)90045-0', '10.1016/0091-3057(80)90166-5', '10.1126/science.173.4002.1103', '10.1017/s0140525x00009869', '10.1001/archpsyc.1971.01750080089015', '10.1901/jeab.1980.34-219', '10.1016/0006-8993(77)90047-6', '10.1126/science.7244622', '10.1016/0091-3057(81)90225-2']",0.653215
10.1023/a:1008367325700,"['10.1109/18.720554', '10.1016/s0019-9958(75)90261-2', '10.1007/978-94-010-3578-1', '10.1007/bf02084159', '10.1007/978-3-642-67075-6', '10.1016/s0019-9958(67)91165-5', '10.2307/2183532', '10.1145/141420.141422', '10.1007/978-1-4757-2606-0', '10.1126/science.283.5398.77', '10.1037/0003-066x.51.2.77', '10.1109/18.481776', '10.1016/s0022-0000(73)80030-3']",0.658417
10.1023/a:1022633531479,"['10.1016/b978-0-934613-41-5.50014-3', '10.1109/tsmc.1983.6313077', '10.1007/bf00317987', '10.3758/bf03205056', '10.1016/0166-4328(86)90092-6', '10.21236/ada164453', '10.1147/rd.33.0210', '10.1037/0033-295x.88.2.135', '10.21236/ad0241531', '10.1016/s0019-9958(77)90354-0']",0.656788
10.1038/13202,"['10.1037/0033-295x.99.2.195', '10.1162/jocn.1994.6.4.305', '10.1126/science.277.5324.376', '10.1017/cbo9780511526817', '10.1006/nlme.1998.3865', '10.1038/361031a0', '10.1098/rstb.1997.0136', '10.1016/0028-3908(95)00099-r', '10.1016/s0028-3908(98)00139-7', '10.1126/science.2899909', '10.1016/0163-1047(93)90664-4', '10.1111/j.1471-4159.1977.tb10649.x', '10.1016/0006-8993(94)91809-0', '10.1101/lm.1.3.203', '10.1016/s0092-8674(00)80897-1', '10.1146/annurev.pa.13.040173.001305', '10.1073/pnas.93.9.4016', '10.1038/31371', '10.1037/0033-295x.102.3.419', '10.1016/s0896-6273(00)80607-8']",0.664269
10.1038/22268,"['10.1152/jn.1967.30.1.35', '10.1038/355542a0', '10.1038/366467a0', '10.1038/37975', '10.1523/jneurosci.18-17-07015.1998', '10.1016/s0166-4115(08)61370-9', '10.1016/0010-0277(94)90026-4', '10.1901/jeab.1961.4-267', '10.1037/0033-2909.83.6.1131', '10.1037/0033-295x.85.5.436', '10.1086/409852', '10.1017/cbo9780511809477', '10.1016/b978-0-12-662650-6.50011-8', '10.1146/annurev.es.02.110171.002101', '10.1038/275027a0', '10.1101/sqb.1990.055.01.068', '10.1038/35135', '10.1073/pnas.93.2.628', '10.1007/bf00271862', '10.1038/386167a0']",0.656233
10.1038/297681a0,"['10.1016/0006-8993(71)90358-1', '10.1016/0014-4886(76)90055-8', '10.1016/0014-4886(78)90096-1', '10.1016/0006-8993(78)90930-7', '10.1126/science.663646', '10.1037/h0077579', '10.1016/0023-9690(81)90020-5', '10.1037/h0077638', '10.1016/0031-9384(80)90109-2', '10.1007/bf00236646', '10.1126/science.168.3927.147', '10.1037/h0037649', '10.1038/273297a0', '10.1017/s0140525x00062713', '10.1016/0028-3932(79)90042-3']",0.6613
10.1038/346174a0,"['10.1016/0006-8993(71)90494-x', '10.1113/jphysiol.1974.sp010452', '10.1152/jn.1981.45.3.397', '10.1152/jn.1983.49.5.1127', '10.1152/jn.1984.52.6.1106', '10.1523/jneurosci.08-06-02201.1988', '10.1038/341052a0', '10.1152/jn.1984.51.1.16', '10.1152/jn.1968.31.5.659', '10.1113/jphysiol.1975.sp011034', '10.1523/jneurosci.08-05-01712.1988', '10.1523/jneurosci.09-07-02432.1989', '10.1152/jn.1986.55.6.1308', '10.1152/jn.1989.62.1.31', '10.1152/jn.1988.60.2.604', '10.1523/jneurosci.05-03-00825.1985']",0.662698
10.1038/35083586,"['10.1146/annurev.neuro.21.1.149', '10.1146/annurev.neuro.23.1.393', '10.1146/annurev.ne.10.030187.000435', '10.1016/0306-4522(96)00132-7', '10.1016/0306-4522(91)90003-7', '10.1038/1124', '10.1146/annurev.neuro.23.1.473', '10.1523/jneurosci.16-05-01936.1996', '10.1046/j.1471-4159.1997.68020691.x', '10.1037/0735-7044.110.5.905', '10.1523/jneurosci.20-22-j0003.2000', '10.1523/jneurosci.18-04-01270.1998', '10.1126/science.290.5491.533', '10.1126/science.279.5357.1714', '10.1016/0166-2236(82)90219-3', '10.1016/s0896-6273(00)80821-1', '10.1126/science.252.5009.1177', '10.1038/383621a0', '10.1016/0165-0173(87)90011-7', '10.1016/0006-8993(86)91290-4']",0.656771
10.1038/377725a0,"['10.1038/366059a0', '10.1523/jneurosci.15-03-01617.1995', '10.3758/bf03200017', '10.3758/bf03200062', '10.3758/bf03197899', '10.1007/bf00172219', '10.1007/978-1-4615-2814-2_4', '10.1126/science.1887231', '10.2307/1936663', '10.2307/1938384', '10.2307/1938299', '10.1038/275027a0', '10.1101/lm.1.1.1', '10.1147/rd.33.0210', '10.1037/0033-295x.88.2.135', '10.1073/pnas.72.2.710', '10.1007/bf00218409', '10.1007/bf00217108', '10.1523/jneurosci.15-01-00342.1995', '10.1523/jneurosci.13-03-00900.1993']",0.669691
10.1038/415318a,"['10.1016/0010-0285(91)90016-h', '10.1037/h0043805', '10.1037/0096-3445.111.4.369', '10.1007/s004220050407', '10.1046/j.1460-9568.1999.00530.x', '10.1046/j.1460-9568.1999.00531.x', '10.1016/s0042-6989(00)00083-3', '10.1126/science.291.5502.312', '10.1016/s0960-9822(95)00108-4', '10.1152/jn.1972.35.1.96', '10.1146/annurev.ne.19.030196.000545', '10.1016/s0960-9822(06)00291-0', '10.1038/72140', '10.1037/0096-3445.115.1.39', '10.1152/jn.1971.34.5.920', '10.1073/pnas.94.7.3408', '10.1523/jneurosci.21-04-01340.2001', '10.1016/s0010-0277(98)00016-x', '10.1016/0042-6989(80)90128-5']",0.656071
10.1038/72140,"['10.1111/1467-9280.00145', '10.1152/jn.1994.71.2.821', '10.1038/9224', '10.1523/jneurosci.14-11-06336.1994', '10.1523/jneurosci.17-11-04302.1997', '10.1162/jocn.1997.9.5.605', '10.1152/jn.1995.74.3.1192', '10.1093/brain/115.1.15', '10.1097/00001756-199901180-00035', '10.1093/cercor/2.5.375', '10.1080/14640749308401064', '10.1162/jocn.1997.9.5.555', '10.1073/pnas.96.16.9379', '10.1146/annurev.ne.19.030196.000545', '10.1212/wnl.32.4.331', '10.1162/089892998562799', '10.1080/02643298708252038', '10.1162/089892999563472', '10.1037/h0027474', '10.1080/14640749308401045']",0.664494
10.1038/nature05278,"['10.1038/nature04286', '10.1016/s0006-8993(00)03007-9', '10.1016/s0896-6273(03)00065-5', '10.1038/nature02663', '10.1126/science.1099745', '10.1038/300448a0', '10.1016/s0166-2236(00)01547-2', '10.1523/jneurosci.2725-04.2004', '10.2741/1043', '10.1046/j.1365-2869.7.s1.3.x', '10.1073/pnas.0402820101', '10.1152/jn.00014.2006', '10.1523/jneurosci.5594-05.2006', '10.1523/jneurosci.22-24-10941.2002', '10.1162/jocn.1997.9.4.534', '10.1016/j.neuron.2004.08.031', '10.1038/nature01930', '10.1101/lm.80504', '10.1016/j.neuron.2004.10.007', '10.1016/j.neuron.2004.09.015']",0.650675
10.1038/nature14236,"['10.5962/bhl.title.55072', '10.1126/science.275.5306.1593', '10.1007/bf00344251', '10.1145/203330.203343', '10.1007/s10514-009-9120-4', '10.1561/2200000006', '10.1126/science.1127647', '10.1613/jair.3912', '10.1007/s11023-007-9079-x', '10.1109/5.726791', '10.1113/jphysiol.1963.sp007079', '10.1109/9.580874', '10.1037/0033-295x.102.3.419', '10.1016/j.tins.2010.01.006', '10.1038/nn.2304', '10.1038/415318a', '10.1038/nn.3203', '10.1016/s0004-3702(98)00023-x']",1.0
10.1038/nn.2304,"['10.1146/annurev.ps.14.020163.000333', '10.1016/s0896-6273(01)00424-x', '10.1523/jneurosci.3002-07.2007', '10.1038/nn2070', '10.1146/annurev.psych.56.091103.070229', '10.1146/annurev.neuro.28.061604.135722', '10.1007/s00213-006-0578-x', '10.1016/j.brainresrev.2007.10.007', '10.1038/35083586', '10.1016/j.tics.2005.05.010', '10.1523/jneurosci.22-21-09475.2002', '10.1038/nn1683', '10.1038/22268', '10.1146/annurev.neuro.25.112701.142922', '10.1146/annurev.neuro.22.1.319', '10.1146/annurev.neuro.29.051605.113038', '10.1038/346174a0', '10.1523/jneurosci.12-12-04745.1992', '10.1523/jneurosci.16-04-01486.1996', '10.3758/cabn.8.4.429']",0.653107
10.1038/nn.2384,"['10.1016/j.conb.2007.02.006', '10.1126/science.1098180', '10.1016/0306-4522(89)90423-5', '10.1038/nature05278', '10.1523/jneurosci.19-10-04090.1999', '10.1126/science.8036517', '10.1523/jneurosci.16-09-03056.1996', '10.1101/lm.73504', '10.1016/s0896-6273(00)80629-7', '10.1073/pnas.0437938100', '10.1016/0166-4328(95)00034-8', '10.1038/nn1369', '10.1101/lm.726008', '10.1038/nn.2337']",0.657373
10.1038/nn.2599,"['10.1037/0033-295x.99.2.195', '10.1111/j.1460-9568.2006.04888.x', '10.1038/13202', '10.1098/rstb.1971.0078', '10.1016/0306-4522(89)90423-5', '10.1037/0033-295x.102.3.419', '10.1037/h0044212', '10.1126/science.153.3742.1351', '10.1016/0006-8993(71)90358-1', '10.1038/nature01964', '10.1126/science.8351520', '10.1523/jneurosci.15-11-07079.1995', '10.1523/jneurosci.2864-06.2007', '10.1523/jneurosci.21-05-01635.2001', '10.1038/nrn1385', '10.1126/science.1062856', '10.1016/j.tics.2007.09.001', '10.1126/science.1138581', '10.1016/0006-8993(86)91483-6', '10.1016/s0896-6273(00)00135-5']",0.6581
10.1038/nn.2744,"['10.1038/nrn2590', '10.1016/s0166-2236(02)00042-5', '10.1101/lm.7.2.73', '10.1038/35021052', '10.1126/science.160.3827.554', '10.1016/s0896-6273(03)00674-3', '10.1038/nn1871', '10.1038/nn1667', '10.1038/nature01930', '10.1038/nature08637', '10.1038/nn.2498', '10.1101/lm.365707', '10.1101/lm.486107', '10.1371/journal.pone.0007519', '10.1126/science.8036517', '10.1038/nn1825', '10.1126/science.1148979', '10.1016/j.neuron.2004.10.007', '10.1038/nrn2762', '10.1126/science.1138581']",0.659396
10.1038/nn.3203,"['10.1038/nn.2599', '10.1037/0033-295x.99.2.195', '10.1016/j.tics.2007.09.001', '10.1016/s0896-6273(00)80629-7', '10.1073/pnas.0437938100', '10.1016/j.neuron.2004.08.031', '10.1016/j.neuron.2009.01.011', '10.1126/science.8036517', '10.1016/s0896-6273(02)01096-6', '10.1038/nn1825', '10.1016/j.neuron.2004.10.007', '10.1038/nn.2384', '10.1002/hipo.20707', '10.1126/science.1138581', '10.1126/science.1179013', '10.1038/nn.2744', '10.1016/j.neuron.2009.07.027', '10.1016/0006-8993(71)90358-1', '10.1146/annurev.neuro.31.061307.090723', '10.1152/jn.00404.2011']",0.65369
10.1038/nn1683,"['10.1038/nn1587', '10.1146/annurev.neuro.22.1.241', '10.1146/annurev.neuro.26.010302.081134', '10.1038/nrn1058', '10.1093/cercor/4.3.247', '10.1523/jneurosci.12-12-04745.1992', '10.1523/jneurosci.12-06-02331.1992', '10.1523/jneurosci.08-06-02201.1988', '10.1523/jneurosci.23-02-00632.2003', '10.1523/jneurosci.22-21-09475.2002', '10.1152/jn.2001.86.4.1916', '10.1146/annurev.neuro.22.1.319', '10.1146/annurev.neuro.25.112701.142922', '10.1146/annurev.neuro.26.041002.131052', '10.1017/s0952523800010269', '10.1038/nn1094', '10.1111/1467-9280.00067', '10.1093/cercor/bhg097', '10.1093/ietfec/e88-a.10.2496', '10.1037/0033-295x.111.2.333']",0.655754
10.1038/nn1825,"['10.1037/0033-295x.99.2.195', '10.1038/nn834', '10.1146/annurev.neuro.27.070203.144130', '10.1016/s0959-4388(99)80025-7', '10.1073/pnas.91.15.7041', '10.1038/nn1202', '10.1016/s0896-6273(00)80629-7', '10.1073/pnas.0437938100', '10.1101/lm.73504', '10.1152/jn.00014.2006', '10.1523/jneurosci.5594-05.2006', '10.1126/science.8036517', '10.1126/science.271.5257.1870', '10.1523/jneurosci.19-10-04090.1999', '10.1126/science.1073538', '10.1098/rstb.1997.0139', '10.1371/journal.pbio.0020024', '10.1016/s0896-6273(00)80773-4', '10.1016/j.tins.2004.12.001', '10.1523/jneurosci.19-21-09497.1999']",0.680066
10.1038/nn2070,"['10.1146/annurev.psych.49.1.585', '10.1073/pnas.88.11.4966', '10.1163/156856896x00051', '10.1016/s0042-6989(99)00059-0', '10.1523/jneurosci.13-01-00087.1993', '10.1152/jn.1992.67.5.1031', '10.1038/35087601', '10.1038/87470', '10.1152/jn.00690.2001', '10.1523/jneurosci.4442-03.2004', '10.1523/jneurosci.0457-06.2006', '10.1073/pnas.90.12.5718', '10.1016/0042-6989(94)00141-8', '10.1038/nn1255', '10.1152/jn.1983.49.5.1127', '10.1523/jneurosci.12-12-04745.1992', '10.1017/s095252380000715x', '10.1523/jneurosci.08-06-02201.1988', '10.1038/346174a0', '10.1146/annurev.neuro.22.1.319']",0.658427
10.1038/nrn1607,"['10.1101/lm.6.2.77', '10.1146/annurev.psych.55.090902.142050', '10.1001/archneurpsyc.1958.02340050003001', '10.1016/0278-2626(88)90030-9', '10.1017/s0033291700025897', '10.1523/jneurosci.16-16-05233.1996', '10.1126/science.1109228', '10.1016/0959-4388(95)80023-9', '10.1037/0033-295x.102.3.419', '10.1038/nrn726', '10.3171/jns.1954.11.1.0064', '10.1037/0735-7044.107.6.899', '10.1146/annurev.neuro.27.070203.144130', '10.1037/h0037649', '10.1016/s0091-6773(74)92231-7', '10.1037/0033-295x.99.2.195', '10.1002/hipo.20005', '10.1002/hipo.20057', '10.1111/j.1749-6632.1985.tb37637.x', '10.1016/s0959-4388(97)80010-4']",0.663996
10.1046/j.1460-9568.1999.00530.x,"['10.1037/0097-7403.14.1.43', '10.1097/00001756-199801260-00023', '10.1037/0097-7403.2.4.285', '10.1126/science.146.3643.549', '10.1037/0033-2909.112.3.500', '10.1037/0097-7403.14.3.247', '10.1016/0010-0285(76)90013-x', '10.1037/0096-3445.111.4.369', '10.1037/0097-7403.10.4.564', '10.1037/0097-7403.13.2.136', '10.1046/j.1460-9568.1999.00531.x', '10.1523/jneurosci.10-11-03543.1990', '10.1007/bf02382403']",0.663842
10.1046/j.1460-9568.1999.00531.x,"['10.1523/jneurosci.11-01-00168.1991', '10.1523/jneurosci.17-20-07902.1997', '10.1038/380499a0', '10.1523/jneurosci.04-08-02051.1984', '10.1037/0033-2909.112.3.500', '10.1523/jneurosci.12-02-00408.1992', '10.1093/cercor/5.3.270', '10.1146/annurev.ne.19.030196.003045', '10.1016/0166-4328(94)90057-4', '10.1038/331068a0', '10.1016/0166-4328(95)00227-8', '10.1152/jn.1994.71.3.1206', '10.1037/0097-7403.14.3.247', '10.1152/jn.1995.73.2.713', '10.1088/0954-898x_1_4_002', '10.1016/0010-0285(76)90013-x', '10.1523/jneurosci.16-15-04757.1996', '10.1016/0006-8993(78)90584-x', '10.1002/cne.902900402', '10.1002/cne.903430308']",0.650486
10.1073/pnas.0437938100,"['10.1038/35094565', '10.1126/science.1070502', '10.1098/rstb.1971.0078', '10.1016/0306-4522(89)90423-5', '10.1093/cercor/6.2.81', '10.1126/science.8036517', '10.1037/0033-295x.99.2.195', '10.1037/0033-295x.102.3.419', '10.1126/science.1062856', '10.1523/jneurosci.09-08-02907.1989', '10.1073/pnas.161274398', '10.1126/science.1071111', '10.1152/jn.2001.86.1.1', '10.1146/annurev.neuro.20.1.185', '10.1016/0013-4694(69)90092-3', '10.1016/0301-0082(86)90019-5', '10.1016/s0896-6273(02)00586-x', '10.1126/science.1589772', '10.1523/jneurosci.15-01-00030.1995', '10.1523/jneurosci.16-09-03056.1996']",0.641378
10.1073/pnas.94.7.3408,"['10.1146/annurev.ne.18.030195.001205', '10.1146/annurev.ne.19.030196.003045', '10.1038/380621a0', '10.1037/0033-295x.96.1.145', '10.1038/379549a0', '10.1126/science.2772635', '10.1152/jn.1971.34.5.920', '10.1016/0042-6989(82)90010-4', '10.1016/0042-6989(84)90044-0', '10.1152/jn.1987.57.1.132', '10.1152/jn.1990.64.2.351', '10.1007/978-1-4757-1904-8', '10.1177/0883073891006001s11', '10.1126/science.270.5237.764']",0.663273
10.1080/088395198117848,"['10.1109/iros.1996.569012', '10.1007/3-540-64473-3_49', '10.1093/mind/lix.236.433', '10.1109/iros.1996.568989', '10.1023/a:1022699900025']",0.662612
10.1080/09528138908953691,"['10.1017/s0140525x0000577x', '10.1017/s0140525x00001515', '10.1017/s0140525x00059859', '10.1017/s0140525x00058611', '10.1017/s0140525x00001771', '10.1017/s0140525x0001921x', '10.1093/brain/88.2.237', '10.1152/jn.1965.28.2.229', '10.1111/j.1749-6632.1976.tb25468.x', '10.1017/s0140525x00013959', '10.1017/s0031819100057983']",0.658279
10.1098/rspb.1977.0085,"['10.1007/bf00234062', '10.1113/jphysiol.1964.sp007463', '10.1113/jphysiol.1962.sp006991', '10.1007/bf00234129', '10.1093/brain/49.1.1', '10.1016/0006-8993(75)90749-0', '10.1016/0006-8993(72)90344-7', '10.1016/0006-8993(74)90607-6', '10.1002/cne.901600302', '10.1016/0006-8993(67)90166-7', '10.1016/0006-8993(73)90782-8', '10.1002/cne.901630106', '10.1113/jphysiol.1977.sp011863', '10.1002/ar.1091580313', '10.1016/0014-4886(73)90040-x', '10.1002/cne.901280104', '10.1002/cne.901440106', '10.1007/bf00335403', '10.1002/cne.901390403', '10.1152/jn.1972.35.4.518']",0.643193
